source_name,address,city,state,zip,latitude,longitude,phone,council_district,wifi,public_computers,lending_devices,digital_literacy_training,location_url,dataset_id,source_api,snapshot_method,operational_warning
Austin History Center - John Henry Faulk Building,800 Guadalupe St,Austin,TX,78701,30.271709981,-97.74589002,512-974-7480,9,Yes,2,,Yes,https://library.austintexas.gov/ahc,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Carver Branch,1161 Angelina St,Austin,TX,78702,30.269948021,-97.724265967,512-974-1010,1,Yes,26,,Yes,https://library.austintexas.gov/carver,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Central Library,710 W Cesar Chavez St,Austin,TX,78701,30.266101984,-97.751692979,512-974-7400,9,Yes,128,67,Yes,https://library.austintexas.gov/central,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Little Walnut Creek Branch,835 W Rundberg Ln,Austin,TX,78758,30.363273011,-97.698474013,512-974-9860,4,Yes,24,,Yes,https://library.austintexas.gov/little-walnut-creek,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
University Hills Branch,4721 Loyola Ln,Austin,TX,78723,30.308688004,-97.666558995,512-974-9940,1,Yes,18,,Yes,https://library.austintexas.gov/university-hills,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Howson Branch,2500 Exposition Blvd,Austin,TX,78703,30.298259994,-97.76762396,512-974-8800,10,Yes,5,,Yes,https://library.austintexas.gov/howson,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
John Gillum Branch / North Village,2505 Steck Ave,Austin,TX,78757,30.362157002,-97.73053496,512-974-9960,7,Yes,21,,Yes,https://library.austintexas.gov/north-village,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Hampton Branch at Oak Hill,5125 Convict Hill Rd,Austin,TX,78749,30.217655003,-97.855041007,512-974-9900,8,Yes,9,,Yes,https://library.austintexas.gov/hampton-oak-hill,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Ruiz Branch,1600 Grove Blvd,Austin,TX,78741,30.229867017,-97.707050963,512-974-7500,3,Yes,26,,Yes,https://library.austintexas.gov/ruiz,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Recycled Reads Bookstore,5335 Burnet Rd,Austin,TX,78756,30.327026015,-97.739325984,512-974-7460,7,Yes,0,,No,https://library.austintexas.gov/recycled-reads,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Old Quarry Branch,7051 Village Center Dr,Austin,TX,78731,30.353026008,-97.755172978,512-974-8860,10,Yes,6,,Yes,https://library.austintexas.gov/old-quarry,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
St. John Branch,7500 Blessing Ave,Austin,TX,78752,30.332762003,-97.694025989,512-974-7570,4,Yes,25,,Yes,https://library.austintexas.gov/st-john,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Spicewood Springs Branch,8637 Spicewood Springs Rd,Austin,TX,78759,30.433571236,-97.772902128,512-974-3800,6,Yes,20,,Yes,https://library.austintexas.gov/spicewood-springs,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Yarborough Branch,2200 Hancock Dr,Austin,TX,78756,30.323460982,-97.740733976,512-974-8820,7,Yes,8,,Yes,https://library.austintexas.gov/yarborough,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Windsor Park Branch,5833 Westminster Dr,Austin,TX,78723,30.31166601,-97.690238039,512-974-9840,4,Yes,20,,Yes,https://library.austintexas.gov/windsor-park,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Southeast Branch,5803 Nuckols Crossing Rd,Austin,TX,78744,30.186620001,-97.742100981,512-974-8840,2,Yes,16,,Yes,https://library.austintexas.gov/southeast,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Pleasant Hill Branch,211 E William Cannon Dr,Austin,TX,78745,30.192246982,-97.777164996,512-974-3940,2,Yes,11,,Yes,https://library.austintexas.gov/pleasant-hill,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Twin Oaks Branch,1800 S Fifth St,Austin,TX,78704,30.248673996,-97.762382002,512-974-9980,9,Yes,25,,Yes,https://library.austintexas.gov/twin-oaks,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Terrazas Branch,1105 E Cesar Chavez St,Austin,TX,78702,30.259904992,-97.733440966,512-974-3625,3,Yes,15,,Yes,https://library.austintexas.gov/terrazas,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Milwood Branch,12500 Amherst Dr,Austin,TX,78727,30.42233299,-97.716188998,512-974-9880,7,Yes,7,,Yes,https://library.austintexas.gov/milwood,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Menchaca Road Branch,5500 Menchaca Rd,Austin,TX,78745,30.216598003,-97.797321965,512-974-8700,5,Yes,20,8,Yes,https://library.austintexas.gov/menchaca-road,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Willie Mae Kirk Branch,3101 Oak Springs Dr,Austin,TX,78702,30.272980007,-97.699731969,512-974-9920,3,Yes,11,,Yes,https://library.austintexas.gov/willie-mae-kirk,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
Cepeda Branch,651 N Pleasant Valley Rd,Austin,TX,78702,30.259047984,-97.708882996,512-974-7372,3,Yes,10,,Yes,https://library.austintexas.gov/cepeda,tc36-hn4j,https://data.austintexas.gov/resource/tc36-hn4j.json?$limit=5000,Normalized complete snapshot reconstructed from the official downloadable JSON response inspected 2026-07-19; run scripts/fetch_sources.py for byte-for-byte raw refresh.,"Inventory only. Does not prove current hours, HVAC, capacity, event participation, or verified-open cooling access."
